observation_date,QDEPAMUSDA
1955-01-01,24.775
1955-04-01,25.817
1955-07-01,27.130
1955-10-01,28.710
1956-01-01,29.718
1956-04-01,31.040
1956-07-01,31.872
1956-10-01,32.739
1957-01-01,33.422
1957-04-01,34.115
1957-07-01,35.016
1957-10-01,36.191
1958-01-01,36.972
1958-04-01,37.943
1958-07-01,38.976
1958-10-01,40.617
1959-01-01,41.481
1959-04-01,42.892
1959-07-01,44.964
1959-10-01,47.856
1960-01-01,49.334
1960-04-01,51.130
1960-07-01,52.820
1960-10-01,53.803
1961-01-01,58.544
1961-04-01,60.929
1961-07-01,62.800
1961-10-01,65.091
1962-01-01,66.668
1962-04-01,69.293
1962-07-01,71.138
1962-10-01,73.706
1963-01-01,75.417
1963-04-01,78.407
1963-07-01,80.214
1963-10-01,83.073
1964-01-01,84.664
1964-04-01,87.750
1964-07-01,90.181
1964-10-01,93.143
1965-01-01,95.374
1965-04-01,98.217
1965-07-01,100.323
1965-10-01,103.394
1966-01-01,105.439
1966-04-01,109.031
1966-07-01,111.040
1966-10-01,112.813
1967-01-01,113.233
1967-04-01,114.961
1967-07-01,116.232
1967-10-01,119.430
1968-01-01,121.352
1968-04-01,124.529
1968-07-01,128.022
1968-10-01,133.628
1969-01-01,136.476
1969-04-01,141.250
1969-07-01,146.479
1969-10-01,167.116
1970-01-01,171.669
1970-04-01,178.873
1970-07-01,182.541
1970-10-01,188.680
1971-01-01,192.419
1971-04-01,205.903
1971-07-01,224.796
1971-10-01,238.639
1972-01-01,251.687
1972-04-01,262.159
1972-07-01,264.918
1972-10-01,278.485
1973-01-01,324.365
1973-04-01,392.282
1973-07-01,403.897
1973-10-01,372.377
1974-01-01,404.548
1974-04-01,406.656
1974-07-01,401.517
1974-10-01,452.092
1975-01-01,466.883
1975-04-01,471.620
1975-07-01,422.015
1975-10-01,443.465
1976-01-01,460.273
1976-04-01,465.699
1976-07-01,502.448
1976-10-01,534.721
1977-01-01,531.939
1977-04-01,557.840
1977-07-01,575.083
1977-10-01,651.426
1978-01-01,679.199
1978-04-01,678.892
1978-07-01,743.132
1978-10-01,819.100
1979-01-01,808.240
1979-04-01,844.252
1979-07-01,913.029
1979-10-01,950.834
1980-01-01,855.510
1980-04-01,972.882
1980-07-01,960.502
1980-10-01,925.811
1981-01-01,879.524
1981-04-01,787.946
1981-07-01,825.353
1981-10-01,873.579
1982-01-01,817.132
1982-04-01,815.957
1982-07-01,806.767
1982-10-01,879.169
1983-01-01,856.210
1983-04-01,833.895
1983-07-01,819.392
1983-10-01,811.643
1984-01-01,855.961
1984-04-01,810.782
1984-07-01,757.581
1984-10-01,743.140
1985-01-01,764.587
1985-04-01,778.364
1985-07-01,893.136
1985-10-01,995.839
1986-01-01,1057.058
1986-04-01,1131.401
1986-07-01,1229.547
1986-10-01,1303.792
1987-01-01,1396.922
1987-04-01,1389.693
1987-07-01,1403.243
1987-10-01,1653.054
1988-01-01,1579.942
1988-04-01,1459.754
1988-07-01,1426.940
1988-10-01,1544.573
1989-01-01,1456.284
1989-04-01,1436.154
1989-07-01,1523.768
1989-10-01,1725.959
1990-01-01,1754.259
1990-04-01,1791.436
1990-07-01,1952.699
1990-10-01,2099.181
1991-01-01,1855.020
1991-04-01,1801.486
1991-07-01,2026.475
1991-10-01,2283.336
1992-01-01,2152.416
1992-04-01,2369.718
1992-07-01,2617.346
1992-10-01,2307.434
1993-01-01,2358.564
1993-04-01,2307.251
1993-07-01,2454.894
1993-10-01,2367.380
1994-01-01,2436.984
1994-04-01,2595.517
1994-07-01,2729.578
1994-10-01,2791.061
1995-01-01,3055.088
1995-04-01,3115.857
1995-07-01,3071.474
1995-10-01,3094.412
1996-01-01,3037.389
1996-04-01,2988.487
1996-07-01,3014.948
1996-10-01,3020.119
1997-01-01,2817.519
1997-04-01,2750.644
1997-07-01,2741.076
1997-10-01,2744.468
1998-01-01,2685.383
1998-04-01,2777.575
1998-07-01,3040.026
1998-10-01,3109.534
1999-01-01,2823.478
1999-04-01,2776.186
1999-07-01,2917.418
1999-10-01,2841.191
2000-01-01,2768.884
2000-04-01,2846.736
2000-07-01,2635.622
2000-10-01,2927.885
2001-01-01,2811.762
2001-04-01,2726.069
2001-07-01,2971.822
2001-10-01,2888.067
2002-01-01,2852.491
2002-04-01,3313.177
2002-07-01,3297.269
2002-10-01,3539.633
2003-01-01,3697.799
2003-04-01,3914.344
2003-07-01,4000.097
2003-10-01,4322.930
2004-01-01,4116.397
2004-04-01,4076.992
2004-07-01,4134.940
2004-10-01,4507.716
2005-01-01,4273.849
2005-04-01,4027.175
2005-07-01,4044.287
2005-10-01,3990.582
2006-01-01,4156.167
2006-04-01,4435.203
2006-07-01,4462.441
2006-10-01,4665.829
2007-01-01,4711.875
2007-04-01,4814.401
2007-07-01,5065.996
2007-10-01,5318.475
2008-01-01,5728.197
2008-04-01,5747.235
2008-07-01,5246.247
2008-10-01,5158.735
2009-01-01,4915.371
2009-04-01,5208.575
2009-07-01,5350.814
2009-10-01,5262.021
2010-01-01,4910.532
2010-04-01,4515.315
2010-07-01,5053.746
2010-10-01,4942.687
2011-01-01,5198.541
2011-04-01,5321.054
2011-07-01,5057.042
2011-10-01,4897.038
2012-01-01,5065.153
2012-04-01,4807.872
2012-07-01,4948.112
2012-10-01,5060.996
2013-01-01,4968.874
2013-04-01,5127.388
2013-07-01,5337.371
2013-10-01,5487.796
2014-01-01,5514.888
2014-04-01,5516.069
2014-07-01,5075.865
2014-10-01,4804.198
2015-01-01,4303.502
2015-04-01,4512.718
2015-07-01,4557.605
2015-10-01,4454.992
2016-01-01,4726.548
2016-04-01,4660.897
2016-07-01,4750.855
2016-10-01,4528.171
2017-01-01,4645.234
2017-04-01,4990.173
2017-07-01,5208.050
2017-10-01,5359.465
2018-01-01,5532.506
2018-04-01,5325.502
2018-07-01,5351.932
2018-10-01,5307.012
2019-01-01,5290.083
2019-04-01,5441.790
2019-07-01,5261.447
2019-10-01,5476.569
2020-01-01,5394.584
2020-04-01,5617.277
2020-07-01,5939.080
2020-10-01,6283.068
2021-01-01,6108.838
2021-04-01,6260.055
2021-07-01,6176.836
2021-10-01,6134.803
2022-01-01,6119.129
2022-04-01,5829.191
2022-07-01,5620.381
2022-10-01,6204.434
2023-01-01,6338.109
2023-04-01,6365.095
2023-07-01,6217.291
2023-10-01,6510.987
2024-01-01,6388.212
2024-04-01,6371.937
2024-07-01,6707.909
2024-10-01,6234.651
2025-01-01,6567.709
2025-04-01,7157.690
