observation_date,CRDQITAPABIS
1950-10-01,1.432
1951-01-01,1.507
1951-04-01,1.583
1951-07-01,1.659
1951-10-01,1.736
1952-01-01,1.851
1952-04-01,1.966
1952-07-01,2.082
1952-10-01,2.198
1953-01-01,2.308
1953-04-01,2.418
1953-07-01,2.530
1953-10-01,2.642
1954-01-01,2.758
1954-04-01,2.876
1954-07-01,2.994
1954-10-01,3.113
1955-01-01,3.245
1955-04-01,3.378
1955-07-01,3.513
1955-10-01,3.648
1956-01-01,3.801
1956-04-01,3.955
1956-07-01,4.111
1956-10-01,4.266
1957-01-01,4.388
1957-04-01,4.511
1957-07-01,4.636
1957-10-01,4.760
1958-01-01,4.886
1958-04-01,5.013
1958-07-01,5.142
1958-10-01,5.271
1959-01-01,5.462
1959-04-01,5.656
1959-07-01,5.852
1959-10-01,6.048
1960-01-01,6.365
1960-04-01,6.682
1960-07-01,7.003
1960-10-01,7.324
1961-01-01,7.686
1961-04-01,8.053
1961-07-01,8.423
1961-10-01,8.794
1962-01-01,9.275
1962-04-01,9.761
1962-07-01,10.252
1962-10-01,10.744
1963-01-01,11.323
1963-04-01,11.908
1963-07-01,12.500
1963-10-01,13.092
1964-01-01,13.371
1964-04-01,13.651
1964-07-01,13.934
1964-10-01,14.217
1965-01-01,14.575
1965-04-01,14.938
1965-07-01,15.304
1965-10-01,15.670
1966-01-01,16.163
1966-04-01,16.661
1966-07-01,17.164
1966-10-01,17.668
1967-01-01,18.280
1967-04-01,18.900
1967-07-01,19.526
1967-10-01,20.152
1968-01-01,20.751
1968-04-01,21.350
1968-07-01,21.956
1968-10-01,22.561
1969-01-01,23.309
1969-04-01,24.066
1969-07-01,24.830
1969-10-01,25.595
1970-01-01,26.367
1970-04-01,27.147
1970-07-01,27.936
1970-10-01,28.725
1971-01-01,29.788
1971-04-01,30.863
1971-07-01,31.950
1971-10-01,33.037
1972-01-01,34.240
1972-04-01,35.443
1972-07-01,36.659
1972-10-01,37.875
1973-01-01,39.422
1973-04-01,40.986
1973-07-01,42.567
1973-10-01,44.148
1974-01-01,46.177
1974-04-01,48.229
1974-07-01,50.303
1974-10-01,52.377
1975-01-01,54.353
1975-04-01,56.351
1975-07-01,58.371
1975-10-01,60.391
1976-01-01,62.430
1976-04-01,62.814
1976-07-01,65.474
1976-10-01,69.105
1977-01-01,72.372
1977-04-01,74.357
1977-07-01,76.467
1977-10-01,79.833
1978-01-01,77.816
1978-04-01,77.441
1978-07-01,80.163
1978-10-01,85.686
1979-01-01,86.594
1979-04-01,87.597
1979-07-01,90.827
1979-10-01,99.733
1980-01-01,102.434
1980-04-01,109.095
1980-07-01,110.307
1980-10-01,123.133
1981-01-01,127.131
1981-04-01,131.283
1981-07-01,134.795
1981-10-01,146.251
1982-01-01,145.733
1982-04-01,147.853
1982-07-01,153.077
1982-10-01,165.627
1983-01-01,167.008
1983-04-01,169.097
1983-07-01,171.556
1983-10-01,187.382
1984-01-01,193.781
1984-04-01,203.115
1984-07-01,213.529
1984-10-01,229.758
1985-01-01,232.330
1985-04-01,234.445
1985-07-01,235.124
1985-10-01,258.178
1986-01-01,248.290
1986-04-01,255.166
1986-07-01,259.790
1986-10-01,285.364
1987-01-01,285.118
1987-04-01,294.840
1987-07-01,288.988
1987-10-01,317.838
1988-01-01,314.588
1988-04-01,332.208
1988-07-01,335.210
1988-10-01,368.210
1989-01-01,370.984
1989-04-01,390.975
1989-07-01,389.177
1989-10-01,428.938
1990-01-01,426.578
1990-04-01,444.189
1990-07-01,441.823
1990-10-01,497.679
1991-01-01,484.052
1991-04-01,511.438
1991-07-01,515.330
1991-10-01,562.951
1992-01-01,563.534
1992-04-01,584.045
1992-07-01,592.061
1992-10-01,625.635
1993-01-01,623.420
1993-04-01,629.557
1993-07-01,621.931
1993-10-01,648.380
1994-01-01,626.451
1994-04-01,633.186
1994-07-01,623.513
1994-10-01,655.138
1995-01-01,655.138
1995-04-01,671.831
1995-07-01,671.110
1995-10-01,691.521
1996-01-01,690.129
1996-04-01,699.934
1996-07-01,697.853
1996-10-01,713.413
1997-01-01,708.137
1997-04-01,720.372
1997-07-01,717.496
1997-10-01,740.787
1998-01-01,743.531
1998-04-01,756.249
1998-07-01,752.889
1998-10-01,776.880
1999-01-01,776.658
1999-04-01,819.715
1999-07-01,834.775
1999-10-01,878.455
2000-01-01,884.495
2000-04-01,906.406
2000-07-01,927.507
2000-10-01,976.194
2001-01-01,997.024
2001-04-01,1022.365
2001-07-01,1035.667
2001-10-01,1070.229
2002-01-01,1079.343
2002-04-01,1102.751
2002-07-01,1110.120
2002-10-01,1141.995
2003-01-01,1153.650
2003-04-01,1183.040
2003-07-01,1190.792
2003-10-01,1231.136
2004-01-01,1237.312
2004-04-01,1277.614
2004-07-01,1292.799
2004-10-01,1337.556
2005-01-01,1362.661
2005-04-01,1393.603
2005-07-01,1412.791
2005-10-01,1461.182
2006-01-01,1490.844
2006-04-01,1534.910
2006-07-01,1561.119
2006-10-01,1615.635
2007-01-01,1645.310
2007-04-01,1701.031
2007-07-01,1731.630
2007-10-01,1805.935
2008-01-01,1880.101
2008-04-01,1901.419
2008-07-01,1906.300
2008-10-01,1889.319
2009-01-01,1922.465
2009-04-01,1958.336
2009-07-01,1946.757
2009-10-01,1953.878
2010-01-01,1961.973
2010-04-01,1979.453
2010-07-01,1992.802
2010-10-01,2006.532
2011-01-01,2024.162
2011-04-01,2041.977
2011-07-01,2045.428
2011-10-01,2038.720
2012-01-01,2044.219
2012-04-01,2046.453
2012-07-01,2038.258
2012-10-01,2043.059
2013-01-01,2021.544
2013-04-01,2011.828
2013-07-01,2004.064
2013-10-01,1994.321
2014-01-01,1997.088
2014-04-01,2001.668
2014-07-01,1999.824
2014-10-01,1982.465
2015-01-01,1987.621
2015-04-01,1982.105
2015-07-01,1976.195
2015-10-01,1948.635
2016-01-01,1940.879
2016-04-01,1955.803
2016-07-01,1953.125
2016-10-01,1932.912
2017-01-01,1939.138
2017-04-01,1934.165
2017-07-01,1916.639
2017-10-01,1932.244
2018-01-01,1926.953
2018-04-01,1940.282
2018-07-01,1939.661
2018-10-01,1937.740
2019-01-01,1930.235
2019-04-01,1938.719
2019-07-01,1948.739
2019-10-01,1947.680
2020-01-01,1952.739
2020-04-01,1973.231
2020-07-01,2000.111
2020-10-01,2012.737
2021-01-01,2026.027
2021-04-01,2038.201
2021-07-01,2038.475
2021-10-01,2079.962
2022-01-01,2081.279
2022-04-01,2095.112
2022-07-01,2103.404
2022-10-01,2113.516
2023-01-01,2102.016
2023-04-01,2101.483
2023-07-01,2078.014
2023-10-01,2100.184
2024-01-01,2088.762
2024-04-01,2082.253
2024-07-01,2065.827
2024-10-01,2086.505
2025-01-01,2090.874
2025-04-01,2111.216
