date,gdp,gdp_growth,entropy,year,crisis
1951-01-01,2593.967,0.10564876919352262,2.1618150602231903,1951,0
1951-04-01,2638.898,0.09149921288242213,2.1748647972893744,1951,0
1951-07-01,2693.259,0.07252998354921925,2.1816213164862828,1951,0
1951-10-01,2699.156,0.054681632720046114,2.187148014570635,1951,0
1952-01-01,2727.954,0.05165331710079579,2.1988467497898445,1952,0
1952-04-01,2733.8,0.035962738991806464,2.258959776959614,1952,0
1952-07-01,2753.517,0.022373637292217197,2.301574456923867,1952,0
1952-10-01,2843.941,0.05364084180388229,2.3386686985794616,1952,0
1953-01-01,2896.811,0.06189877102033248,2.3792484899151947,1953,0
1953-04-01,2919.206,0.06781988440997866,2.392318260814829,1953,0
1953-07-01,2902.785,0.05420994313817573,2.3916658071155013,1953,0
1953-10-01,2858.845,0.005240615047921171,2.3928049533911864,1953,0
1954-01-01,2845.192,-0.017819250203068182,2.3574039025968743,1954,0
1954-04-01,2848.305,-0.024287768660382403,2.3467587974173933,1954,0
1954-07-01,2880.482,-0.007683311027168682,2.3496841053598825,1954,0
1954-10-01,2936.852,0.02728619424977574,2.3080798504950373,1954,0
1955-01-01,3020.746,0.061701987071522746,2.3021707414359707,1955,0
1955-04-01,3069.91,0.07780241231188367,2.2961600946777443,1955,0
1955-07-01,3111.379,0.08015915391937867,2.280448651068302,1955,0
1955-10-01,3130.068,0.06579017260658704,2.288652946118411,1955,0
1956-01-01,3117.922,0.03216953692895719,2.2870100501235284,1956,0
1956-04-01,3143.694,0.02403458081833021,2.2776209211362084,1956,0
1956-07-01,3140.874,0.009479719442729406,2.263836650321289,1956,0
1956-10-01,3192.57,0.019968256280694208,2.212708944285554,1956,0
1957-01-01,3213.011,0.030497555743857596,2.2589024338832466,1957,0
1957-04-01,3205.97,0.01980981609533239,2.2778128184450113,1957,0
1957-07-01,3237.386,0.030727752848411116,2.2703668611372905,1957,0
1957-10-01,3203.894,0.003546985657322921,2.3179759949196543,1957,0
1958-01-01,3120.724,-0.028722901975747894,2.2545129564414577,1958,0
1958-04-01,3141.224,-0.02019544786757199,2.2512404332135048,1958,0
1958-07-01,3213.884,-0.007259560645533125,2.2674949414007846,1958,0
1958-10-01,3289.032,0.026573288629399228,2.291878188170558,1958,0
1959-01-01,3352.129,0.07415106238167812,2.3671410519582756,1959,0
1959-04-01,3427.667,0.09118833932250614,2.2673573451691666,1959,0
1959-07-01,3430.057,0.06726222850606911,2.1811990013210885,1959,0
1959-10-01,3439.832,0.04584935628476705,2.216504702494161,1959,0
1960-01-01,3517.181,0.0492379619042107,2.2389756089899207,1960,0
1960-04-01,3498.246,0.020590973393856515,2.2472615392894966,1960,0
1960-07-01,3515.385,0.02487655452956039,2.2487539182572984,1960,0
1960-10-01,3470.278,0.008851013654155082,2.241566673817812,1960,0
1961-01-01,3493.703,-0.006675232238545603,2.2655576453892605,1961,0
1961-04-01,3553.021,0.015657846818091237,2.2131494415056423,1961,0
1961-07-01,3621.252,0.030115335873595495,2.202886720163058,1961,0
1961-10-01,3692.289,0.06397498989994466,2.254863838761516,1961,0
1962-01-01,3758.147,0.07569160858836588,2.265023618275262,1962,0
1962-04-01,3792.149,0.06730272632782075,2.2638883682401914,1962,0
1962-07-01,3838.776,0.060068727611334305,2.286081611952565,1962,0
1962-10-01,3851.421,0.043098468185995165,2.290395430672579,1962,0
1963-01-01,3893.482,0.03601109802250946,2.290027801220397,1963,0
1963-04-01,3937.183,0.03824586006509767,2.287348369016079,1963,0
1963-07-01,4023.755,0.04818697418135365,2.3054098362167874,1963,0
1963-10-01,4050.147,0.05159809846807195,2.3192026851554908,1963,0
1964-01-01,4135.553,0.06217339646105979,2.3683247557959324,1964,0
1964-04-01,4180.592,0.061823135983265054,2.421623743157238,1964,0
1964-07-01,4245.918,0.05521285465939152,2.451280553549905,1964,0
1964-10-01,4259.046,0.05157812790498717,2.462190321710486,1964,0
1965-01-01,4362.111,0.05478300000024183,2.4627404935955615,1965,0
1965-04-01,4417.225,0.056602749084340376,2.4685210138108182,1965,0
1965-07-01,4515.427,0.06347484807761239,2.471221751774449,1965,0
1965-10-01,4619.458,0.0846227065873435,2.470329875485089,1965,0
1966-01-01,4731.888,0.08477019498128313,2.4614539024662148,1966,0
1966-04-01,4748.046,0.07489340026826796,2.4615155538172795,1966,0
1966-07-01,4788.254,0.060421085314855016,2.467182346171471,1966,0
1966-10-01,4827.537,0.045044028974827954,2.4698823050007896,1966,0
1967-01-01,4870.299,0.02925069232407873,2.4674131165658144,1967,0
1967-04-01,4873.287,0.026377377135773372,2.4520167895696843,1967,0
1967-07-01,4919.392,0.027387436004856935,2.4340835161981147,1967,0
1967-10-01,4956.477,0.026709272243796267,2.4181914642445714,1967,0
1968-01-01,5057.553,0.038448152772550426,2.4023585988301317,1968,0
1968-04-01,5142.033,0.05514676233925897,2.3970600107940276,1968,0
1968-07-01,5181.859,0.053353544503060624,2.397047805741231,1968,0
1968-10-01,5202.212,0.049578561546840705,2.3978401446053574,1968,0
1969-01-01,5283.597,0.04469434131486105,2.410984611425452,1969,0
1969-04-01,5299.625,0.03064780019887059,2.4300422909822847,1969,0
1969-07-01,5334.6,0.02947610114439625,2.4420812403366816,1969,0
1969-10-01,5308.556,0.020442073487201062,2.446910725186006,1969,0
1970-01-01,5300.652,0.003227914619529093,2.436405113124121,1970,0
1970-04-01,5308.164,0.001611246078731865,2.375385550829762,1970,0
1970-07-01,5357.077,0.004213436808757853,2.300958237882595,1970,0
1970-10-01,5299.672,-0.0016735247777361906,2.238761177098709,1970,0
1971-01-01,5443.619,0.02697158764619889,2.153343660857711,1971,0
1971-04-01,5473.059,0.031064413232145816,2.1478606453880515,1971,0
1971-07-01,5518.072,0.03005276944871249,2.161251304718103,1971,0
1971-10-01,5531.032,0.04365553188952087,2.180428648468779,1971,0
1972-01-01,5632.649,0.0347250606627687,2.1897371314476652,1972,0
1972-04-01,5760.47,0.05251377703035898,2.2012458995754973,1972,0
1972-07-01,5814.854,0.05378364037294192,2.175924529996964,1972,0
1972-10-01,5912.22,0.06891806086097496,2.1587741965566956,1972,0
1973-01-01,6058.544,0.07561184799549903,2.143428837883083,1973,0
1973-04-01,6124.506,0.06319553786409782,2.203310938276692,1973,0
1973-07-01,6092.301,0.047713493752379765,2.2888135521658555,1973,0
1973-10-01,6150.131,0.04024055261813664,2.3578817943298835,1973,0
1974-01-01,6097.258,0.006389984128199799,2.4336964808590404,1974,0
1974-04-01,6111.751,-0.0020826169490241186,2.390531816034698,1974,0
1974-07-01,6053.978,-0.006290398324048763,2.3202499582920684,1974,0
1974-10-01,6030.464,-0.019457634317057715,2.26787926541108,1974,0
1975-01-01,5957.035,-0.022997714710448536,2.242908771435792,1975,0
1975-04-01,5999.61,-0.018348424207727088,2.2290235070419597,1975,0
1975-07-01,6102.326,0.007986153897486803,2.2019749886774096,1975,0
1975-10-01,6184.53,0.025547951202428143,2.14440629688848,1975,0
1976-01-01,6323.649,0.06154303273356643,2.1551549795895584,1976,0
1976-04-01,6370.025,0.06173984642335095,2.180770584899839,1976,0
1976-07-01,6404.895,0.0495825690072933,2.1832415269375707,1976,0
1976-10-01,6451.177,0.043115159923227786,2.1815273535732276,1976,0
1977-01-01,6527.703,0.032268394403294653,2.18036314108328,1977,0
1977-04-01,6654.466,0.044653042962939926,2.237033340495401,1977,0
1977-07-01,6774.457,0.05769993106834703,2.3163360696254873,1977,0
1977-10-01,6774.592,0.050132712216701014,2.361979755307898,1977,0
1978-01-01,6796.26,0.041141118093148465,2.378403831496021,1978,0
1978-04-01,7058.92,0.06077933225596155,2.3912944167023635,1978,0
1978-07-01,7129.915,0.052470330832419476,2.4092866833927635,1978,0
1978-10-01,7225.75,0.06659559719611163,2.456581667226628,1978,0
1979-01-01,7238.727,0.06510448393675339,2.466300276091143,1979,0
1979-04-01,7246.454,0.026566953584967523,2.465280288767231,1979,0
1979-07-01,7300.281,0.02389453450707335,2.4542899508604803,1979,0
1979-10-01,7318.535,0.01284088156938723,2.4396683629388654,1979,0
1980-01-01,7341.557,0.01420553641544986,2.4061606248897722,1980,0
1980-04-01,7190.289,-0.0077506874396774394,2.3803282198417217,1980,0
1980-07-01,7181.743,-0.01623745716089553,2.3293016206663673,1980,0
1980-10-01,7315.677,-0.00039051531488198954,2.3059609095716613,1980,0
1981-01-01,7459.022,0.016000011986558205,2.208044450746809,1981,0
1981-04-01,7403.745,0.029686706612209957,2.1802080341233903,1981,0
1981-07-01,7492.405,0.04325718700878034,2.1916220252035865,1981,0
1981-10-01,7410.768,0.012998250196119887,2.199279955107688,1981,0
1982-01-01,7295.631,-0.02190515056799669,2.220418632869489,1982,0
1982-04-01,7328.912,-0.010107452377141501,2.3044862120148712,1982,0
1982-07-01,7300.896,-0.025560417516138023,2.28841159377625,1982,0
1982-10-01,7303.817,-0.014431837563933958,2.2872386565598566,1982,0
1983-01-01,7400.066,0.014314731652409485,2.290651605378413,1983,0
1983-04-01,7568.456,0.03268479687025838,2.290862779814049,1983,0
1983-07-01,7719.746,0.05736967079109201,2.3109029849158604,1983,0
1983-10-01,7880.794,0.07899663970222681,2.265707121126578,1983,0
1984-01-01,8034.847,0.08578045114732769,2.287273780454655,1984,0
1984-04-01,8173.67,0.07996531921438144,2.2621725635922387,1984,0
1984-07-01,8252.465,0.06900732226163919,2.2500443504768852,1984,0
1984-10-01,8320.199,0.05575643773964911,2.2462544091990533,1984,0
1985-01-01,8400.82,0.045548222635726665,2.289511787466078,1985,0
1985-04-01,8474.787,0.03683987731337335,2.3118141066262794,1985,0
1985-07-01,8604.22,0.04262423409248006,2.354877850087087,1985,0
1985-10-01,8668.188,0.04182460058948112,2.36966623771118,1985,0
1986-01-01,8749.127,0.04146107165729074,2.402892175517093,1986,0
1986-04-01,8788.524,0.03702004545954951,2.435208080660876,1986,0
1986-07-01,8872.601,0.031191787285773875,2.438572281698667,1986,0
1986-10-01,8920.193,0.029072396676214085,2.427361622357068,1986,0
1987-01-01,8986.367,0.027115848244058993,2.4229834701933863,1987,0
1987-04-01,9083.256,0.03353600672877488,2.4303637173868484,1987,0
1987-07-01,9162.024,0.032619859723208355,2.4490226728091695,1987,0
1987-10-01,9319.332,0.04474555651430423,2.464751509373699,1987,0
1988-01-01,9367.502,0.042412578965448366,2.4715164717983864,1988,1
1988-04-01,9490.594,0.04484493225777175,2.47268162608774,1988,1
1988-07-01,9546.206,0.04193200105129624,2.4711833847183735,1988,1
1988-10-01,9673.405,0.03799338836732069,2.4713540165952885,1988,1
1989-01-01,9771.725,0.043151632099998505,2.4718508161902966,1989,0
1989-04-01,9846.293,0.037479108262349126,2.4713989307171054,1989,0
1989-07-01,9919.228,0.0390754190722471,2.4714102342729483,1989,0
1989-10-01,9938.767,0.02743211930028755,2.472814324213079,1989,0
1990-01-01,10047.386,0.02821006526483294,2.4717177765680596,1990,0
1990-04-01,10083.855,0.024127049641931242,2.472499388995118,1990,0
1990-07-01,10090.569,0.017273622503686914,2.4666317450133746,1990,0
1990-10-01,9998.704,0.006030627340393391,2.4519091803885207,1990,0
1991-01-01,9951.916,-0.009501973946258402,2.4073293498866652,1991,0
1991-04-01,10029.51,-0.0053893079581170955,2.3763657209384235,1991,0
1991-07-01,10080.195,-0.00102808870342197,2.3326996827084905,1991,0
1991-10-01,10115.329,0.011664011655910578,2.2541312761132875,1991,0
1992-01-01,10236.435,0.02858936912248855,2.237404392245607,1992,0
1992-04-01,10347.429,0.03169835814511379,2.256988482364377,1992,0
1992-07-01,10449.673,0.036653854414522735,2.2657523951280165,1992,0
1992-10-01,10558.648,0.04382645388993267,2.2707180792695567,1992,0
1993-01-01,10576.275,0.033199058070509935,2.2457121826197817,1993,0
1993-04-01,10637.847,0.02806668207145946,2.242471547047421,1993,0
1993-07-01,10688.606,0.022865117406066116,2.2428128938775873,1993,0
1993-10-01,10833.987,0.026077107599381977,2.2494163180376474,1993,0
1994-01-01,10939.116,0.03430706936043171,2.295603240620822,1994,0
1994-04-01,11087.361,0.04225610689832271,2.3242326474889765,1994,0
1994-07-01,11152.176,0.04337048254936149,2.3680477558020656,1994,0
1994-10-01,11279.932,0.04116167021429895,2.441176291949967,1994,0
1995-01-01,11319.951,0.03481405627292,2.4645991327866863,1995,0
1995-04-01,11353.721,0.024023751008017014,2.4662264193884247,1995,0
1995-07-01,11450.31,0.026733258155179795,2.461802768253839,1995,0
1995-10-01,11528.067,0.021997916299495213,2.4595327004795706,1995,0
1996-01-01,11614.418,0.026013098466592277,2.457743203317394,1996,0
1996-04-01,11808.14,0.04002379484223728,2.456111503513113,1996,0
1996-07-01,11914.063,0.040501348871777365,2.4547199359450653,1996,0
1996-10-01,12037.775,0.04421452442981133,2.4580192130317142,1996,0
1997-01-01,12115.472,0.043140689443069924,2.4584830472507453,1997,0
1997-04-01,12317.221,0.0431127171595187,2.457174472443737,1997,0
1997-07-01,12471.01,0.04674702492340366,2.4568744678056325,1997,0
1997-10-01,12577.495,0.04483552816031211,2.4553209930670907,1997,0
1998-01-01,12703.742,0.04855526883310857,2.4541214928100934,1998,0
1998-04-01,12821.339,0.040927900863352296,2.451491872984807,1998,0
1998-07-01,12982.752,0.04103452727565782,2.458992109345748,1998,0
1998-10-01,13191.67,0.04883126568525764,2.464540859142975,1998,0
1999-01-01,13315.597,0.048163367927339884,2.474938987520695,1999,0
1999-04-01,13426.748,0.04721885912228041,2.4824141418323995,1999,0
1999-07-01,13604.771,0.047911182467322844,2.482721809468793,1999,0
1999-10-01,13827.98,0.048235742707329665,2.4830343403731954,1999,0
2000-01-01,13878.147,0.04224744861233032,2.4829439204631347,2000,0
2000-04-01,14130.908,0.052444568111355006,2.4828301459661652,2000,0
2000-07-01,14145.312,0.039731723525519014,2.482270769495094,2000,0
2000-10-01,14229.765,0.029055943095086967,2.4813960685677094,2000,0
2001-01-01,14183.12,0.021975051856706784,2.475119523887469,2001,0
2001-04-01,14271.694,0.009962983270431103,2.4624250340352094,2001,0
2001-07-01,14214.516,0.004892362925611016,2.425404269215143,2001,0
2001-10-01,14253.574,0.0016731829373148877,2.3679497603431643,2001,0
2002-01-01,14372.785,0.013372586567694578,2.2892451115373738,2002,0
2002-04-01,14460.848,0.013253787532159889,2.262751675696406,2002,0
2002-07-01,14519.633,0.021465169830615416,2.2397098009124843,2002,0
2002-10-01,14537.58,0.01992524822195474,2.2414427772591448,2002,0
2003-01-01,14614.141,0.016792570124718242,2.2509513854667147,2003,0
2003-04-01,14743.567,0.019550651524723905,2.256510962592483,2003,0
2003-07-01,14988.782,0.032311353875128956,2.31461117394617,2003,0
2003-10-01,15162.76,0.04300440651057458,2.33494880399149,2003,0
2004-01-01,15248.68,0.04341952085996703,2.2991255157335195,2004,0
2004-04-01,15366.85,0.04227491217016888,2.2691492725175118,2004,0
2004-07-01,15512.619,0.03494860356231766,2.279209016953046,2004,0
2004-10-01,15670.88,0.03351104943954786,2.3295461294067183,2004,0
2005-01-01,15844.727,0.039088432572524257,2.4022594754486644,2005,0
2005-04-01,15922.782,0.036177355801611855,2.418161397829651,2005,0
2005-07-01,16047.587,0.03448598847170792,2.437874010262605,2005,0
2005-10-01,16136.734,0.029727366937913002,2.4445722866599695,2005,0
2006-01-01,16353.835,0.032131067957182013,2.4528560843593876,2006,0
2006-04-01,16396.151,0.029729038556202125,2.46708551978038,2006,0
2006-07-01,16420.738,0.02325277937424497,2.47628817378079,2006,0
2006-10-01,16561.866,0.026345603763438197,2.4707281646725865,2006,0
2007-01-01,16611.69,0.015767249700146868,2.47001096656854,2007,1
2007-04-01,16713.314,0.01934374720018117,2.458972959770295,2007,1
2007-07-01,16809.587,0.023680360773066234,2.4564038350311908,2007,1
2007-10-01,16915.191,0.02133364682457861,2.4555368754347886,2007,1
2008-01-01,16843.003,0.013924712055185307,2.453259162419189,2008,0
2008-04-01,16943.291,0.013760107660276244,2.447249584149302,2008,0
2008-07-01,16854.295,0.0026596727212868654,2.4427699780600745,2008,0
2008-10-01,16485.35,-0.025411536884212604,2.3932791737780206,2008,0
2009-01-01,16298.262,-0.03234227293078318,2.396586256427016,2009,0
2009-04-01,16269.145,-0.03978837405318725,2.3962803916644293,2009,0
2009-07-01,16326.281,-0.031328157006863644,2.380288585218067,2009,0
2009-10-01,16502.754,0.001055725234829774,2.3767569230860484,2009,0
2010-01-01,16582.71,0.017452658449103264,2.2977742415009046,2010,0
2010-04-01,16743.162,0.0291359502911801,2.3004089771278244,2010,0
2010-07-01,16872.266,0.03344209253779229,2.3014861831704856,2010,0
2010-10-01,16960.864,0.027759609093124693,2.297733963514795,2010,0
2011-01-01,16920.632,0.020377971996133448,2.29974025341916,2011,0
2011-04-01,17035.114,0.017437088645501975,2.310725539482642,2011,0
2011-07-01,17031.313,0.009426534645672335,2.3182077960957517,2011,0
2011-10-01,17222.583,0.01543075871606514,2.3557589357672692,2011,0
2012-01-01,17367.01,0.026380693108862374,2.345870701428976,2012,0
2012-04-01,17444.525,0.02403335839137921,2.348487051897597,2012,0
2012-07-01,17469.65,0.025737123144880414,2.363180005945667,2012,0
2012-10-01,17489.852,0.01551852007332477,2.367453946255749,2012,0
2013-01-01,17662.4,0.01700868485709428,2.435596357371934,2013,0
2013-04-01,17709.671,0.015199382041070075,2.4351115741875984,2013,0
2013-07-01,17860.45,0.02237022493295515,2.433802275010969,2013,0
2013-10-01,18016.147,0.030091449601746367,2.4462583410196976,2013,0
2014-01-01,17953.974,0.01650817555938011,2.4429500894469074,2014,0
2014-04-01,18185.911,0.026891521587272926,2.4410974125738907,2014,0
2014-07-01,18406.941,0.03059782928201682,2.4390926936411295,2014,0
2014-10-01,18500.031,0.026858351011456394,2.4516337193913755,2014,0
2015-01-01,18666.621,0.03969299498818479,2.4563025665496685,2015,0
2015-04-01,18782.243,0.032790878609270546,2.4426140721883516,2015,0
2015-07-01,18857.418,0.024473213664345517,2.4397202328661622,2015,0
2015-10-01,18892.206,0.02119861312664817,2.439565311659019,2015,0
2016-01-01,19001.69,0.017950168913805964,2.446316077025207,2016,0
2016-04-01,19062.709,0.01493250832714721,2.4475841964331853,2016,0
2016-07-01,19197.938,0.018057615310855146,2.4470943648207113,2016,0
2016-10-01,19304.352,0.021815663030564147,2.4433642581899226,2016,0
2017-01-01,19398.343,0.020874616941966906,2.4435173214417074,2017,0
2017-04-01,19506.949,0.023304137937582903,2.4481487514711735,2017,0
2017-07-01,19660.766,0.024108214121745908,2.4479690700729795,2017,0
2017-10-01,19882.352,0.029941434967617697,2.4499425932518393,2017,0
2018-01-01,20044.077,0.03328810094759116,2.448510818048697,2018,0
2018-04-01,20150.476,0.032989628465220244,2.4573121976804604,2018,0
2018-07-01,20276.154,0.03130030640718684,2.4570975082374393,2018,0
2018-10-01,20304.874,0.02125110751484538,2.4541392057305558,2018,0
2019-01-01,20431.641,0.019335587266003706,2.4541681568932394,2019,0
2019-04-01,20602.275,0.022421256946982382,2.455558441986398,2019,0
2019-07-01,20843.322,0.02797216868642849,2.463348176709294,2019,0
2019-10-01,20985.448,0.03351776524198091,2.46733734245127,2019,0
2020-01-01,20709.212,0.013585350290757248,2.466269327854486,2020,0
2020-04-01,19077.992,-0.0739861495878491,2.455733121938468,2020,0
2020-07-01,20558.879,-0.013646720997737227,2.39056590407214,2020,0
2020-10-01,20791.917,-0.009222152417236895,2.373792276548544,2020,0
2021-01-01,21082.134,0.018007541764505586,2.3401435890735174,2021,0
2021-04-01,21440.929,0.12385669309432568,2.329838059723808,2021,0
2021-07-01,21617.828,0.051508109950936465,2.1654289348327014,2021,0
2021-10-01,21988.737,0.05756179192135091,2.17284447968512,2021,0
2022-01-01,21932.71,0.04034582077886428,2.1956805456000685,2022,0
2022-04-01,21967.045,0.024537929303342976,2.221354010502257,2022,0
2022-07-01,22125.625,0.023489732641040373,2.2248712340416104,2022,0
2022-10-01,22278.345,0.013170742821654535,2.2182496731401047,2022,0
2023-01-01,22439.607,0.023111462286238282,2.1820205932090353,2023,0
2023-04-01,22580.499,0.027926104762839188,2.2035485566010005,2023,0
2023-07-01,22840.989,0.032331922827038895,2.202537856427506,2023,0
2023-10-01,23033.78,0.03390893713155063,2.2347964733404297,2023,0
2024-01-01,23082.119,0.028632943527041155,2.2810730272963893,2024,0
2024-04-01,23286.508,0.031266315239534936,2.2974813771530855,2024,0
2024-07-01,23478.57,0.027913896372876,2.4192779046326205,2024,0
2024-10-01,23586.542,0.023997884845648576,2.4294088260124296,2024,0
2025-01-01,23548.21,0.020192730138857806,2.455566494113124,2025,0
2025-04-01,23770.976,0.020804665087611918,2.460544072051382,2025,0
2025-07-01,24026.834,0.023351677721428432,2.458699348991937,2025,0
2025-10-01,24111.83,0.022270666043373355,2.4586482526708835,2025,0
